2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.480Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.480Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.481Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.481Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.481Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.482Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.482Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.483Z DEBUG Wrist force/torque: ft_base=[f=(0.035, 0.003, -0.001), m=(-0.001, 0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.483Z DEBUG trns_speed = 0.00 m/s
2026-04-30T11:19:17.483Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.483Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.484Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.484Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.484Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.485Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.485Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.486Z DEBUG Wrist force/torque: ft_base=[f=(0.026, -0.007, 0.004), m=(-0.001, 0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.486Z DEBUG trns_speed = 0.00 m/s
2026-04-30T11:19:17.486Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.486Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.487Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.487Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.216°, p=-43.203°]
2026-04-30T11:19:17.487Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.216, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.488Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.488Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.489Z DEBUG Wrist force/torque: ft_base=[f=(0.011, 0.002, 0.020), m=(-0.001, 0.000, 0.000)], ee_attached=false
2026-04-30T11:19:17.489Z DEBUG trns_speed = 0.00 m/s
2026-04-30T11:19:17.489Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.489Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.490Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.490Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.216°, p=-43.203°]
2026-04-30T11:19:17.490Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.216, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.491Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.491Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.492Z DEBUG Wrist force/torque: ft_base=[f=(-0.000, 0.002, -0.017), m=(-0.000, 0.000, 0.000)], ee_attached=false
2026-04-30T11:19:17.492Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.492Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.492Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.493Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.494Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.494Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.495Z DEBUG Wrist force/torque: ft_base=[f=(0.004, 0.005, -0.013), m=(-0.000, 0.000, 0.000)], ee_attached=false
2026-04-30T11:19:17.495Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.495Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.495Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.496Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.497Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.497Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.498Z DEBUG Wrist force/torque: ft_base=[f=(0.001, 0.013, -0.002), m=(-0.001, -0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.498Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.498Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.499Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.499Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.500Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.500Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.501Z DEBUG Wrist force/torque: ft_base=[f=(-0.006, 0.006, -0.007), m=(-0.001, -0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.501Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.501Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.501Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.502Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.503Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.503Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.504Z DEBUG Wrist force/torque: ft_base=[f=(-0.003, 0.018, -0.019), m=(-0.000, -0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.504Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.504Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.504Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.505Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.506Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.506Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.507Z DEBUG Wrist force/torque: ft_base=[f=(0.003, 0.005, -0.021), m=(0.000, -0.000, -0.001)], ee_attached=false
2026-04-30T11:19:17.507Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.507Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.507Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.508Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.509Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.509Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.510Z DEBUG Wrist force/torque: ft_base=[f=(0.014, 0.030, -0.027), m=(0.000, 0.000, -0.001)], ee_attached=false
2026-04-30T11:19:17.510Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.510Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.510Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.511Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.512Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.512Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.513Z DEBUG Wrist force/torque: ft_base=[f=(0.054, -0.002, -0.063), m=(-0.000, 0.001, -0.002)], ee_attached=false
2026-04-30T11:19:17.513Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.513Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.513Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.514Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.515Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.515Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.516Z DEBUG Wrist force/torque: ft_base=[f=(0.061, 0.015, -0.061), m=(-0.000, 0.001, -0.001)], ee_attached=false
2026-04-30T11:19:17.516Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.516Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.516Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.517Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.518Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.518Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.519Z DEBUG Wrist force/torque: ft_base=[f=(0.097, -0.019, -0.115), m=(-0.000, 0.001, -0.002)], ee_attached=false
2026-04-30T11:19:17.519Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.519Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.519Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.520Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.521Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.522Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.522Z DEBUG Wrist force/torque: ft_base=[f=(0.096, -0.021, -0.093), m=(0.000, 0.000, -0.002)], ee_attached=false
2026-04-30T11:19:17.522Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.522Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.522Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.523Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.524Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.524Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.525Z DEBUG Wrist force/torque: ft_base=[f=(0.101, -0.017, -0.114), m=(-0.000, 0.001, -0.002)], ee_attached=false
2026-04-30T11:19:17.525Z DEBUG trns_speed = 0.00 m/s
2026-04-30T11:19:17.525Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.525Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.526Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.526Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.526Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.527Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.527Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.528Z DEBUG Wrist force/torque: ft_base=[f=(0.077, 0.007, -0.101), m=(-0.000, 0.000, -0.002)], ee_attached=false
2026-04-30T11:19:17.528Z DEBUG trns_speed = 0.00 m/s
2026-04-30T11:19:17.528Z DEBUG wrist mode rot_speed = 0.00 rad/s
2026-04-30T11:19:17.528Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.529Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.529Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.529Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.530Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.530Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.531Z DEBUG Wrist force/torque: ft_base=[f=(0.072, 0.057, -0.106), m=(-0.000, 0.000, -0.002)], ee_attached=false
2026-04-30T11:19:17.531Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.531Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
